placeId,place_name,introduction,category_name,categoryId,latitude,longitude,postcode,thumbnail_url,tags,province_Id,province_name,district_Id,district_name,sub_district_Id,sub_district_name,updated_at
1897,วัดร่องขุ่น,ตั้งอยู่ตำบลป่าอ้อดอนชัย เดิมเป็นเพียงวัดเก่าขนาดเล็กและสภาพค่อนข้างทรุดโทรม ต่อมาเมื่อปี พ.ศ. 2540 อาจารย์เฉลิมชัย โฆษิตพิพัฒน์ ศิลปินแห่งชาติสาขาทัศนศิลป์ (จิตรกรรม) ได้มีแนวคิดในการบูรณะและออกแบบใหม่ โดยใช้ระยะเวลาก่อสร้างนานถึง 13 ปี โดยได้รับแรงบันดาลใจในการสร้างมาจากชาติ ศาสนา และพระมหากษัตริย์,สถานที่ท่องเที่ยว,3,19.82425,99.76322,57000,https://dmc.tatdataapi.io/assets/0ae5aade-0b7e-4003-9055-38a11c960bc6.jpeg,วัดร่องขุ่น,102.0,เชียงราย,5701.0,เมืองเชียงราย,570116.0,ป่าอ้อดอนชัย,2024-11-18T08:03:00.816Z
2331,วัดพระแก้ว,วัดพระแก้ว ตั้งอยู่ถนนไตรรัตน์ ตำบลเวียง เป็นวัดที่ค้นพบพระแก้วมรกต หรือพระพุทธมหามณีรัตนปฏิมากร ซึ่งปัจจุบันประดิษฐานอยู่ที่วัดพระศรีรัตนศาสดาราม กรุงเทพมหานคร,สถานที่ท่องเที่ยว,3,19.91178,99.82769,57000,https://dmc.tatdataapi.io/assets/dda2e336-17b1-4ea2-84e5-b3832ca56a5a.jpg,วัดพระแก้ว,102.0,เชียงราย,5701.0,เมืองเชียงราย,570101.0,เวียง,2024-11-18T07:39:18.841Z
2269,วัดพระสิงห์,,สถานที่ท่องเที่ยว,3,19.91139,99.83050,57000,https://dmc.tatdataapi.io/assets/ff029dc6-0db7-42ae-8b86-264c404cc423.jpeg,วัดพระสิงห์,102.0,เชียงราย,5701.0,เมืองเชียงราย,570101.0,เวียง,2024-11-18T07:26:08.750Z
21680,อนุสาวรีย์พ่อขุนเม็งรายมหาราช,,สถานที่ท่องเที่ยว,3,19.91042,99.84013,57000,https://dmc.tatdataapi.io/assets/4cb360d3-51e3-4037-9121-e0b049469c95.jpeg,พ่อขุนเม็งรายมหาราช,102.0,เชียงราย,5701.0,เมืองเชียงราย,570101.0,เวียง,2024-11-18T07:07:13.427Z
4675,ตลาดถนนวันวานเมืองลับแล,,สถานที่ท่องเที่ยว,3,17.65187,100.04525,53130,,"ตลาดถนนวันวานเมืองลับแล,อุตรดิตถ์",117.0,อุตรดิตถ์,5308.0,ลับแล,530801.0,ศรีพนมมาศ,2024-11-18T06:56:55.811Z
33469,ภูสะนาว,,สถานที่ท่องเที่ยว,3,18.08154,101.11428,53180,,ภูสะนาว,117.0,อุตรดิตถ์,5306.0,บ้านโคก,530601.0,ม่วงเจ็ดต้น,2024-11-18T06:48:55.637Z
33602,ชุมชนลาวเวียงบ้านหาดสองแคว,ตั้งอยู่ตำบลหาดสองแคว เป็นชุมชนเล็ก ๆ ประกอบด้วยหลายหมู่บ้าน ส่วนใหญ่มีเชื้อสายลาวเวียง ซึ่งอพยพมาจากเมืองเวียงจันทน์ สาธารณรัฐประชาธิปไตยประชาชนลาว ตั้งแต่สมัยรัชกาลที่ 3 ,สถานที่ท่องเที่ยว,3,17.42147,100.12894,53140,,"ชุมชนลาวเวียงบ้านหาดสองแคว,อุตรดิตถ์",117.0,อุตรดิตถ์,5302.0,ตรอน,530203.0,หาดสองแคว,2024-11-18T06:35:58.676Z
33567,พิพิธภัณฑ์ผ้าทอตีนจก ไท-ยวน,ตั้งอยู่ตำบลชัยจุมพล เป็นศูนย์การเรียนรู้ที่ถ่ายทอดภูมิปัญญาการทอผ้าตีนจกไท-ยวน ก่อตั้งโดย คุณจงจรูญ มะโนคำ ,สถานที่ท่องเที่ยว,3,17.64665,100.03222,53130,https://dmc.tatdataapi.io/assets/1392943e-bf47-497a-adec-a2acc9f1eb7e.jpeg,พิพิธภัณฑ์ผ้าทอตีนจก,117.0,อุตรดิตถ์,5308.0,ลับแล,530805.0,ชัยจุมพล,2024-11-18T04:39:17.659Z
33614,บ้านพระยาสุรสีห์วิสิษฐศักดิ์,ตั้งอยู่ตำบลศรีพนมมาศ เป็นแหล่งท่องเที่ยวเชิงประวัติศาสตร์ เรือนทำมาจากไม้สักทองทรงปั้นหยา ตัวอาคารเป็นบ้านไม้ทรงตึกยกพื้นสูง สถาปัตยกรรมโคโลเนียลประยุกต์กับพื้นเมืองอายุกว่าร้อยปีหลังเดียวในจังหวัดอุตรดิตถ์,สถานที่ท่องเที่ยว,3,17.65315,100.03731,53130,https://dmc.tatdataapi.io/assets/102c3500-ab54-4c3f-aaad-37ab08d7c506.jpeg,บ้านพระยาสุรสีห์วิสิษฐศักดิ์,117.0,อุตรดิตถ์,5308.0,ลับแล,530801.0,ศรีพนมมาศ,2024-11-18T04:31:22.369Z
2222,วัดพระแท่นศิลาอาสน์,ตั้งอยู่บ้านพระแท่น ตำบลทุ่งยั้ง เลยวัดพระยืนไปเล็กน้อย วัดแห่งนี้มีพระแท่นศิลาอาสน์เป็นศิลาแลงรูปสี่เหลี่ยมผืนผ้า กว้าง 8 ฟุต ยาว 10 ฟุต สูง 3 ฟุต ฐานของพระแท่นโดยรอบประดับด้วยลายกลีบบัว,สถานที่ท่องเที่ยว,3,17.59820,100.04347,53210,https://dmc.tatdataapi.io/assets/627da273-b7c0-4555-bd4d-c87dfc181235.jpeg,วัดพระแท่นศิลาอาสน์,117.0,อุตรดิตถ์,5308.0,ลับแล,530807.0,ทุ่งยั้ง,2024-11-18T04:26:58.073Z
2301,วัดพระบรมธาตุทุ่งยั้ง,,สถานที่ท่องเที่ยว,3,17.60029,100.05557,53210,https://dmc.tatdataapi.io/assets/8eb0bbd1-fe6d-496a-a539-079945097c85.jpg,วัดพระบรมธาตุทุ่งยั้ง,117.0,อุตรดิตถ์,5308.0,ลับแล,530807.0,ทุ่งยั้ง,2024-11-18T03:59:13.930Z
17081,พิพิธภัณฑ์เมืองลับแล,,สถานที่ท่องเที่ยว,3,17.65168,100.04501,53130,https://dmc.tatdataapi.io/assets/93bf4207-fe2f-4ae1-8238-fc288b47807e.jpeg,พิพิธภัณฑ์เมืองลับแล,117.0,อุตรดิตถ์,5308.0,ลับแล,530801.0,ศรีพนมมาศ,2024-11-18T03:43:07.123Z
33571,พิพิธภัณฑ์บ้านเกิดพระยาพิชัยดาบหัก,ตั้งอยู่บ้านห้วยคา ตำบลในเมือง เป็นสถานที่เกิดของพระยาพิชัยดาบหัก,สถานที่ท่องเที่ยว,3,17.63004,100.09737,53000,https://dmc.tatdataapi.io/assets/20933908-5b3b-40a1-b18e-d198cf5f3478.jpeg,พิพิธภัณฑ์บ้านเกิดพระยาพิชัยดาบหัก,117.0,อุตรดิตถ์,5301.0,เมืองอุตรดิตถ์,530101.0,ท่าอิฐ,2024-11-18T03:23:05.507Z
12651,อุทยานแห่งชาติภูสอยดาว,"อุทยานแห่งชาติภูสอยดาว มีพื้นที่ครอบคลุมอยู่ในป่าสงวนแห่งชาติป่าน้ำปาด ในตำบลม่วงเจ็ดต้น ตำบลนาขุม ตำบลบ้านโคก อำเภอบ้านโคก ตำบลห้วยมุ่น อำเภอน้ำปาด จังหวัดอุตรดิตถ์ ตำบลบ่อภาค อำเภอชาติตระการ จังหวัดพิษณุโลก มีเนื้อที่ 125,110 ไร่ หรือ 200.18 ตารางกิโลเมตร เป็นพื้นที่ที่มีสภาพป่าค่อนข้างสมบูรณ์ปกคลุมไปด้วยป่าธรรมชาติที่สวยงาม เป็นแหล่งต้นน้ำลำธาร ยอดสูงสุดของภูสอยดาวสูงจากระดับทะเลปานกลาง 2,102 เมตร ซึ่งสูงเป็นอันดับ 4 ของประเทศไทย",สถานที่ท่องเที่ยว,3,17.70500,100.95182,53110,https://dmc.tatdataapi.io/assets/69036992-2950-4cc6-9934-ce2090032373.jpg,อุทยานแห่งชาติภูสอยดาว,117.0,อุตรดิตถ์,5304.0,น้ำปาด,530406.0,ห้วยมุ่น,2024-11-18T03:07:24.935Z
33606,ชุมชนบ้านหาดไก่ต้อย,,สถานที่ท่องเที่ยว,3,17.75609,100.34371,53150,https://dmc.tatdataapi.io/assets/d016dba3-5f6d-427a-a50f-07418bc3dc91.jpg,ชุมชนบ้านหาดไก่ต้อย,117.0,อุตรดิตถ์,5303.0,ท่าปลา,530302.0,หาดล้า,2024-11-15T06:45:04.886Z
33387,สกายวอล์กห้วยน้ำรี,,สถานที่ท่องเที่ยว,3,17.88109,100.35754,53150,https://dmc.tatdataapi.io/assets/c3763345-3c76-41c6-8558-4ac3b1d074cc.jpeg,สกายวอล์คห้วยน้ำรี,117.0,อุตรดิตถ์,5303.0,ท่าปลา,530304.0,จริม,2024-11-15T04:26:17.826Z
9250,เขื่อนสิริกิติ์,เขื่อนสิริกิติ์ เป็นเขื่อนดินที่ใหญ่ที่สุดในประเทศไทย ก่อสร้างขึ้นตามโครงการพัฒนาลุ่มน้ำน่าน เดิมชื่อ “เขื่อนผาซ่อม” ต่อมาได้รับพระบรมราชานุญาตให้อัญเชิญพระนามาภิไธย สมเด็จพระนางเจ้าสิริกิติ์ พระบรมราชินีนาถ จึงได้ใช้ชื่อว่า “เขื่อนสิริกิติ์”,สถานที่ท่องเที่ยว,3,17.76424,100.56320,53190,https://dmc.tatdataapi.io/assets/aa9105b2-713a-43df-bb97-97169752f688.jpg,เขื่อนสิริกิติ์,117.0,อุตรดิตถ์,5303.0,ท่าปลา,530303.0,ผาเลือด,2024-11-15T04:22:58.888Z
19795,อุทยานแห่งชาติลำน้ำน่าน,เป็นทิวเขาสลับซับซ้อนประกอบด้วยป่านานาชนิดที่ยังคงความสมบูรณ์ และเป็นแหล่งต้นน้ำลำธารของอ่างเก็บน้ำเหนือเขื่อนสิริกิติ์ ประกอบด้วยป่าเบญจพรรณ ป่าเต็งรัง ป่าดิบแล้ง และป่าดิบเขา และเป็นที่อยู่อาศัยของสัตว์ป่าจำนวนมาก เช่น เก้ง กวาง หมูป่า หมี และสัตว์ปีกจำนวนไม่น้อยกว่า 200 ชนิด ได้รับการประกาศเป็นอุทยานแห่งชาติ,สถานที่ท่องเที่ยว,3,17.76757,100.48916,53190,https://dmc.tatdataapi.io/assets/120c6a05-e162-4d62-8786-6a228c8fa7d2.jpg,อุทยานแห่งชาติลำน้ำน่าน,117.0,อุตรดิตถ์,5303.0,ท่าปลา,530303.0,ผาเลือด,2024-11-15T03:53:53.637Z
33383,วัดพลอยสังวรนิรันดร์,ตั้งอยู่บ้านนาลับแลง ตำบลป่าค่าย ท่ามกลางธรรมชาติอันสวยงามของอำเภอทองแสนขัน เป็นวัดสาขาหนึ่งของวัดนาหลวง (อภิญญาเทสิตธรรม) และเป็นแหล่งท่องเที่ยวเชิงธรรมะที่มีศิลปะสวยงามแห่งหนึ่งในจังหวัดอุตรดิตถ์,สถานที่ท่องเที่ยว,3,17.49267,100.25464,53230,https://dmc.tatdataapi.io/assets/f5bc0d6d-2d37-4964-ae72-74f8729e97d7.jpg,,117.0,อุตรดิตถ์,5309.0,ทองแสนขัน,530903.0,ป่าคาย,2024-11-15T03:15:03.397Z
30466,พิพิธภัณฑ์บ่อเหล็กน้ำพี้,ตั้งอยู่บ้านน้ำพี้ ตำบลน้ำพี้ เป็นสถานที่รวบรวมหลักฐานต่าง ๆ เกี่ยวกับประวัติเหล็กน้ำพี้ โดยจัดแสดงและจำลองให้เห็นถึงกระบวนการ ขั้นตอนการตีเหล็กน้ำพี้ ตั้งแต่การขุดแร่เหล็กน้ำพี้ จนตีเป็นดาบที่มีความแกร่งและความคมเป็นเลิศ ดาบน้ำพี้จึงเป็นอาวุธคู่กายของขุนศึกและนักรบไทยในสมัยโบราณ,สถานที่ท่องเที่ยว,3,17.54116,100.29984,53230,https://dmc.tatdataapi.io/assets/97f7fc33-0e00-4b31-8116-7c2fab903e55.jpg,พิพิธภัณฑ์บ่อเหล็กน้ำพี้,117.0,อุตรดิตถ์,5309.0,ทองแสนขัน,530904.0,น้ำพี้,2024-11-15T03:08:04.161Z
33884,วิหารเจ้าแม่กวนอิม (น้ำริด),ตั้งอยู่บ้านชายเขา ตำบลน้ำริด เดิมเป็นสถานปฏิบัติธรรมพระโพธิสัตว์กวนอิม ซึ่งต่อมาได้จดทะเบียนเป็นมูลนิธิพุทธภาวนาธรรมสถาน (วิหารเจ้าแม่กวนอิมบ้านชายเขา) เพื่อใช้เป็นสถานที่ปฏิบัติธรรม สงเคราะห์ผู้ยากไร้และผู้ด้อยโอกาส รวมถึงส่งเสริมและอนุรักษ์ศิลปวัฒนธรรมของคนไทยเชื้อสายจีน ,สถานที่ท่องเที่ยว,3,,,,,วิหารเจ้าแม่กวนอิม,,,,,,,2024-11-15T02:19:08.326Z
33572,พิพิธภัณฑ์บ้านกนกมณี,ตั้งอยู่ถนนบรมอาสน์ ตำบลท่าอิฐ เป็นอาคารที่สร้างขึ้นเมื่อ พ.ศ. 2476 โดยอำมาตย์โท พระยาอัธยาศัยวิสุทธิ์ (โชติ กนกมณี) อดีตผู้ว่าราชการจังหวัดอุตรดิตถ์ (พ.ศ. 2474 - 2476) ต้นตระกูลกนกมณี ซึ่งหลังเกษียณอายุราชการ ท่านและครอบครัวได้ตัดสินใจสร้างหลักปักฐานพำนักอยู่ที่อุตรดิตถ์,สถานที่ท่องเที่ยว,3,17.61436,100.09068,53000,https://dmc.tatdataapi.io/assets/85e6f133-a4a2-468f-b2b6-44ea52d725cc.jpeg,พิพิธภัณฑ์บ้านกนกมณี,117.0,อุตรดิตถ์,5301.0,เมืองอุตรดิตถ์,530101.0,ท่าอิฐ,2024-11-14T03:41:53.100Z
1304,วัดท่าถนน,วัดท่าถนน ตั้งอยู่บริเวณริมแม่น้ำน่าน ถนนเกษมราษฎร์ ตำบลท่าอิฐ ตรงข้ามสถานีรถไฟอุตรดิตถ์ เดิมชื่อ “วัดวังเตาหม้อ” เป็นที่ประดิษฐาน “หลวงพ่อเพชร” ซึ่งเป็นพระพุทธรูปสัมฤทธิ์สมัยเชียงแสน นั่งขัดสมาธิเพชร,สถานที่ท่องเที่ยว,3,17.61952,100.09855,53000,https://dmc.tatdataapi.io/assets/e58e6301-215b-48ff-aa87-9701b9bab9b3.jpeg,วัดท่าถนน,117.0,อุตรดิตถ์,5301.0,เมืองอุตรดิตถ์,530101.0,ท่าอิฐ,2024-11-12T02:58:54.391Z
1427,วัดสุทัศนเทพวรารามราชวรมหาวิหาร,วัดสุทัศนเทพวราราม หรือที่นิยมเรียกสั้น ๆ ว่า วัดสุทัศน์ เป็นพระอารามหลวงชั้นเอก ชนิดราชวรมหาวิหาร ที่มีอยู่เพียงไม่กี่แห่งของประเทศไทย และถือเป็นวัดประจำรัชกาลของพระบาทสมเด็จพระปรเมนทรมหาอานันทมหิดล พระอัฐมรามาธิบดินทร เป็นวัดที่ตั้งอยู่ในเขตพระนครชั้นใน และอยู่มีสิ่งก่อสร้างที่โดดเด่นคือ เสาชิงช้า อยู่บริเวณหน้าวัด,สถานที่ท่องเที่ยว,3,13.75108,100.50107,10200,https://dmc.tatdataapi.io/assets/b1451d50-5a45-4660-a80a-a73cab6b2460.jpeg,,219.0,กรุงเทพมหานคร,1001.0,พระนคร,100103.0,วัดราชบพิธ,2024-11-11T16:00:16.172Z
360,พิพิธภัณฑ์วังวรดิศ และหอสมุดดำรงราชานุภาพ,ตั้งอยู่ ณ บริเวณวังวรดิศ ถนนหลานหลวง เป็นห้องสมุดอนุสรณ์แด่สมเด็จพระเจ้าบรมวงศ์เธอ กรมพระยาดำรงราชานุภาพ ซึ่งได้รับการยกย่องว่าเป็นพระบิดาแห่งประวัติศาสตร์ไทย,สถานที่ท่องเที่ยว,3,13.75594,100.51236,10100,https://dmc.tatdataapi.io/assets/1d3c43f5-a84c-4ffa-baaa-0f7080fdf71d.jpeg,,219.0,กรุงเทพมหานคร,1008.0,ป้อมปราบศัตรูพ่าย,100803.0,คลองมหานาค,2024-11-11T15:55:24.275Z
1062,วัดไตรมิตรวิทยาราม,พระพุทธทศพลญาณ พระประธานในพระอุโบสถ เป็นพระพุทธรูปปางมารวิชัย ปูนปั้น ลงรักปิดทอง ประชาชนทั่วไปเรียกว่า “หลวงพ่อโต” บ้าง “หลวงพ่อวัดสามจีน” มีประชาชนมาบนบานกันเสมอ ๆ ด้วยพวงมาลัยดอกมะลิ พระบาทสมเด็จพระจุลจอมเกล้าเจ้าอยู่หัวได้เคยทรงเสด็จพระราชดำเนินมานมัสการ และได้ตรัสยกย่องว่า เป็นพระพุทธรูปที่มีพระพุทธลักษณะงดงามยิ่งนัก “หลวงพ่อโม” อดีตเจ้าอาวาสวัดไตรมิตรวิทยาราม เคยได้ทำพระเครื่องแจกครั้งหนึ่ง ได้ทำเป็นรูปพระพุทธทศพลญาณสร้างด้วยเนื้อชิน เรียกชื่อว่า หลวงพ่อโตวัดสามจีน ปรากฏว่าเป็นที่นิยมนับถือของคนทั่งไปว่าศักดิ์สิทธินัก ปัจจุบันนี้หายากแล้ว,สถานที่ท่องเที่ยว,3,13.73803,100.51400,10100,https://dmc.tatdataapi.io/assets/6e825885-0611-4c4d-a7c5-1d074fd10bc9.jpeg,วัดไตรมิตรวิทยาราม,219.0,กรุงเทพมหานคร,1013.0,สัมพันธวงศ์,101303.0,ตลาดน้อย,2024-11-11T15:48:30.739Z
25995,น้ำตกเหวน้อย,น้ำตกเหวน้อย อยู่ที่บ้านมวกเหล็กใน เป็นต้นน้ำของน้ำตกมวกเหล็ก และน้ำตกเจ็ดสาวน้อย ,สถานที่ท่องเที่ยว,3,14.72488,101.19065,18180,https://dmc.tatdataapi.io/assets/a1a8e78b-c6d8-4c1d-b532-0f937441b3bf.jpg,น้ำตกเหวน้อย,237.0,สระบุรี,1911.0,มวกเหล็ก,191101.0,มวกเหล็ก,2024-11-11T08:52:14.318Z
4071,วัดฉลอง (วัดไชยธาราราม),เป็นวัดที่หลอมรวมความศรัทธาของชาวพุทธในจังหวัดภูเก็ตและพื้นที่ใกล้เคียง เรื่องราวบารมีอันยิ่งใหญ่ของหลวงพ่อแช่ม คือ ประวัติศาสตร์หน้าหนึ่งที่ชาวภูเก็ตไม่เคยลืมเลือน และทุกวันนี้ทั้งนักท่องเที่ยวและชาวภูเก็ตเอง ยังคงเดินทางไปสักการะรูปหล่อของท่าน รวมทั้งหลวงพ่อช่วง พระเกจิชื่อดังอีกรูปกันอยู่เสมอ ณ วัดฉลอง หรือเรียกอีกชื่อหนึ่งว่าวัดไชยธารามแห่งนี้ ,สถานที่ท่องเที่ยว,3,7.84654,98.33657,83130,https://dmc.tatdataapi.io/assets/d7fd9fa1-1588-4983-b178-5f7d86c26086.jpeg,"ภูเก็ต,วัดฉลอง,วัดไชยธาราราม,หลวงพ่อแช่ม",350.0,ภูเก็ต,8301.0,เมืองภูเก็ต,830106.0,ฉลอง,2024-11-11T06:14:20.724Z
33391,ศูนย์ศึกษาธรรมชาติเจ็ดคด-โป่งก้อนเส้า หรือศูนย์ฝึกอบรมที่ 6 (เจ็ดคด-โป่งก้อนเส้า),"ศูนย์ศึกษาธรรมชาติเจ็ดคด-โป่งก้อนเส้า หรือศูนย์ฝึกอบรมที่ 6 (เจ็ดคด-โป่งก้อนเส้า) 
ตั้งอยู่ตำบลท่ามะปราง มีพื้นที่ 22 ตารางกิโลเมตร เป็นแหล่งท่องเที่ยวเชิงนิเวศที่มีความสมบูรณ์ของธรรมชาติ ",สถานที่ท่องเที่ยว,3,14.49364,101.16164,18110,https://dmc.tatdataapi.io/assets/eee60377-d6ec-47e6-bbe7-e0475fd7e28f.jpeg,"เจ็ดคด,โป่งก้อนเส้า,อ่างเก็บน้ำซับป่าว่าน",237.0,สระบุรี,1902.0,แก่งคอย,190215.0,ท่ามะปราง,2024-11-11T03:25:11.977Z
33442,ไร่มัลเบอร์รี ฟาร์มสายทอง,,สถานที่ท่องเที่ยว,3,14.76750,101.21761,18180,,"ไร่มัลเบอร์รี,ฟาร์มสายทอง",237.0,สระบุรี,1911.0,มวกเหล็ก,191104.0,หนองย่างเสือ,2024-11-08T08:21:16.769Z
23638,อุทยานแห่งชาติน้ำตกสามหลั่น,พื้นที่ครอบคลุม 4 อำเภอ ได้แก่ อำเภอเมืองสระบุรี อำเภอแก่งคอย อำเภอหนองแค และอำเภอวิหารแดง มีเนื้อที่ 44.57 ตารางกิโลเมตร ลักษณะภูมิประเทศโดยทั่วไป ประกอบด้วยภูเขาน้อยใหญ่ มีที่ราบในหุบเขา ยอดเขาที่สูงที่สุดคือ เขาครก มีความสูงประมาณ 329 เมตรจากระดับทะเลปานกลาง บนยอดเขาเป็นจุดชมทิวทัศน์ สามารถมองเห็นภูมิทัศน์รอบตัวเมืองสระบุรีและอำเภอใกล้เคียง,สถานที่ท่องเที่ยว,3,14.43719,100.96301,18000,https://dmc.tatdataapi.io/assets/cef308a1-e8a5-42e7-bff1-d30e76a06225.jpeg,"น้ำตกสามหลั่น,อ่างเก็บน้ำเขารวก",237.0,สระบุรี,1901.0,เมืองสระบุรี,190111.0,หนองปลาไหล,2024-11-08T07:41:00.298Z
25801,ตลาดหัวปลี,ตั้งอยู่ด้านในศูนย์โอทอปพุแค ริมทางหลวงหมายเลข 21 ฝั่งขาเข้าตัวเมืองสระบุรี ใกล้กับสามแยกพุแค ตำบลพุแค เป็นตลาดชุมชน ,สถานที่ท่องเที่ยว,3,14.66659,100.89417,18240,,ตลาดหัวปลี,237.0,สระบุรี,1913.0,เฉลิมพระเกียรติ,191304.0,พุแค,2024-11-08T07:17:35.274Z
33384,สวนดอกเบญจมาศบิ๊กเต้,,สถานที่ท่องเที่ยว,3,14.80771,101.33015,18180,https://dmc.tatdataapi.io/assets/dc46f6aa-0d50-454c-995f-caa7e89ab605.jpeg,สวนดอกเบญจมาศบิ๊กเต้,237.0,สระบุรี,1911.0,มวกเหล็ก,191104.0,หนองย่างเสือ,2024-11-07T08:58:04.391Z
16534,น้ำตกเจ็ดสาวน้อย,,สถานที่ท่องเที่ยว,3,14.72530,101.18855,18180,https://dmc.tatdataapi.io/assets/c13d8a02-c353-4dd1-93d9-b5bcaa92b551.jpeg,น้ำตกเจ็ดสาวน้อย,237.0,สระบุรี,1911.0,มวกเหล็ก,191101.0,มวกเหล็ก,2024-11-07T08:45:06.587Z
6630,องค์การส่งเสริมกิจการโคนมแห่งประเทศไทย (อ.ส.ค.),ตั้งอยู่เลขที่ 160 ริมทางหลวงหมายเลข 2 (ถนนมิตรภาพ) ช่วงกิโลเมตรที่ 34 ฝั่งขาเข้ากรุงเทพฯ ตำบลมิตรภาพ บนเนื้อที่ 4.16 ตารางกิโลเมตร,สถานที่ท่องเที่ยว,3,14.63511,101.20413,18180,https://dmc.tatdataapi.io/assets/ca799a0a-81a3-46ba-b071-93390f4686fd.jpg,,237.0,สระบุรี,1911.0,มวกเหล็ก,191102.0,มิตรภาพ,2024-11-07T07:34:26.393Z
