ภาค,จังหวัด,รายการ,รายการย่อย,ประเภทผู้เยี่ยมเยือน,2554,2555,2556,2557,2558,2559,2560,2561,2562,2563,2564,2565
กรุงเทพมหานคร,กรุงเทพมหานคร,จำนวนผู้เยี่ยมเยือน,รวม,รวม,"  43,763,002 ","  47,185,031 ","  50,568,902 ","  50,972,772 ","  56,515,597 ","  59,196,331 ","  63,575,737 ","  65,534,281 ","  66,966,562 ","  23,637,361 ","  13,706,439 ","  39,001,250 "
,,,,ชาวไทย,"  28,867,346 ","  30,269,692 ","  31,988,047 ","  32,830,273 ","  35,645,681 ","  38,507,058 ","  41,121,871 ","  41,682,963 ","  42,073,847 ","  18,793,166 ","  13,061,862 ","  29,400,978 "
,,,,ชาวต่างประเทศ,"  14,895,656 ","  16,915,339 ","  18,580,855 ","  18,142,499 ","  20,869,916 ","  20,689,273 ","  22,453,866 ","  23,851,318 ","  24,892,715 ","  4,844,195 ","  644,577 ","  9,600,272 "
,,,จำนวนนักท่องเที่ยว,รวม,"  30,649,772 ","  34,407,750 ","  37,145,237 ","  37,097,326 ","  41,283,511 ","  42,452,892 ","  45,602,422 ","  48,019,195 ","  49,054,753 ","  17,370,584 ","  8,578,532 ","  27,023,530 "
,,,,ชาวไทย,"  16,847,839 ","  18,585,134 ","  19,677,487 ","  20,065,603 ","  21,696,700 ","  23,041,068 ","  24,516,872 ","  25,581,323 ","  25,625,341 ","  12,699,479 ","  8,009,757 ","  18,223,145 "
,,,,ชาวต่างประเทศ,"  13,801,933 ","  15,822,616 ","  17,467,750 ","  17,031,723 ","  19,586,811 ","  19,411,824 ","  21,085,550 ","  22,437,872 ","  23,429,412 ","  4,671,105 ","  568,775 ","  8,800,385 "
,,,จำนวนนักทัศนาจร,รวม,"  13,113,230 ","  12,777,281 ","  13,423,665 ","  13,875,446 ","  15,232,086 ","  16,743,439 ","  17,973,315 ","  17,515,086 ","  17,911,809 ","  6,266,777 ","  5,127,907 ","  11,977,720 "
,,,,ชาวไทย,"  12,019,507 ","  11,684,558 ","  12,310,560 ","  12,764,670 ","  13,948,981 ","  15,465,990 ","  16,604,999 ","  16,101,640 ","  16,448,506 ","  6,093,687 ","  5,052,105 ","  11,177,833 "
,,,,ชาวต่างประเทศ,"  1,093,723 ","  1,092,723 ","  1,113,105 ","  1,110,776 ","  1,283,105 ","  1,277,449 ","  1,368,316 ","  1,413,446 ","  1,463,303 ","  173,090 ","  75,802 ","  799,887 "
,,รายได้การท่องเที่ยว (ล้านบาท),ผู้เยี่ยมเยือน,รวม,"  478,158.48 ","  570,327.58 ","  626,535.05 ","  634,803.16 ","  730,318.31 ","  822,454.21 ","  947,284.30 ","  1,040,509.51 ","  1,067,813.76 ","  257,787.43 ","  89,266.26 ","  419,672.06 "
,,,,ชาวไทย,"  188,014.48 ","  222,041.12 ","  243,088.16 ","  250,931.26 ","  297,331.03 ","  321,746.59 ","  351,002.97 ","  376,379.92 ","  384,604.50 ","  138,038.82 ","  67,340.92 ","  172,503.45 "
,,,,ชาวต่างประเทศ,"  290,144.00 ","  348,286.46 ","  383,446.89 ","  383,871.90 ","  432,987.28 ","  500,707.62 ","  596,281.33 ","  664,129.59 ","  683,209.26 ","  119,748.61 ","  21,925.34 ","  247,168.61 "
ภาคกลาง,สมุทรปราการ,จำนวนผู้เยี่ยมเยือน,รวม,รวม,"  1,489,104 ","  2,107,433 ","  2,204,073 ","  2,350,340 ","  2,780,429 ","  2,900,180 ","  3,218,934 ","  3,373,639 ","  3,480,752 ","  1,288,211 ","  460,373 ","  2,363,955 "
,,,,ชาวไทย,"  814,324 ","  1,310,539 ","  1,386,215 ","  1,513,750 ","  1,789,272 ","  1,873,476 ","  2,078,536 ","  2,180,958 ","  2,210,121 ","  954,036 ","  426,227 ","  1,921,239 "
,,,,ชาวต่างประเทศ,"  674,780 ","  796,894 ","  817,858 ","  836,590 ","  991,157 ","  1,026,704 ","  1,140,398 ","  1,192,681 ","  1,270,631 ","  334,175 ","  34,146 ","  442,716 "
,,,จำนวนนักท่องเที่ยว,รวม,"  510,753 ","  648,738 ","  703,487 ","  752,570 ","  874,060 ","  907,904 ","  1,007,269 ","  1,037,246 ","  1,197,866 ","  390,745 ","  165,332 ","  748,727 "
,,,,ชาวไทย,"  284,409 ","  352,163 ","  408,393 ","  448,551 ","  521,070 ","  542,827 ","  604,350 ","  619,304 ","  711,739 ","  289,731 ","  141,762 ","  441,188 "
,,,,ชาวต่างประเทศ,"  226,344 ","  296,575 ","  295,094 ","  304,019 ","  352,990 ","  365,077 ","  402,919 ","  417,942 ","  486,127 ","  101,014 ","  23,570 ","  307,539 "
,,,จำนวนนักทัศนาจร,รวม,"  978,351 ","  1,458,695 ","  1,500,586 ","  1,597,770 ","  1,906,369 ","  1,992,276 ","  2,211,665 ","  2,336,393 ","  2,282,886 ","  897,466 ","  295,041 ","  1,615,228 "
,,,,ชาวไทย,"  529,915 ","  958,376 ","  977,822 ","  1,065,199 ","  1,268,202 ","  1,330,649 ","  1,474,186 ","  1,561,654 ","  1,498,382 ","  664,305 ","  284,465 ","  1,480,051 "
,,,,ชาวต่างประเทศ,"  448,436 ","  500,319 ","  522,764 ","  532,571 ","  638,167 ","  661,627 ","  737,479 ","  774,739 ","  784,504 ","  233,161 ","  10,576 ","  135,177 "
,,รายได้การท่องเที่ยว (ล้านบาท),ผู้เยี่ยมเยือน,รวม,"  2,263.70 ","  3,451.66 ","  3,768.56 ","  4,044.50 ","  4,901.16 ","  5,265.36 ","  6,144.65 ","  6,611.44 ","  7,010.03 ","  2,223.31 ",  763.77 ,"  4,551.24 "
,,,,ชาวไทย,"  1,008.51 ","  1,735.50 ","  1,928.87 ","  2,120.14 ","  2,538.61 ","  2,750.71 ","  3,189.49 ","  3,426.32 ","  3,586.15 ","  1,459.43 ",  665.04 ,"  3,072.63 "
,,,,ชาวต่างประเทศ,"  1,255.19 ","  1,716.16 ","  1,839.69 ","  1,924.36 ","  2,362.55 ","  2,514.65 ","  2,955.16 ","  3,185.12 ","  3,423.88 ",  763.88 ,  98.73 ,"  1,478.61 "
,นนทบุรี,จำนวนผู้เยี่ยมเยือน,รวม,รวม,"  2,004,376 ","  1,663,990 ","  1,700,408 ","  1,730,885 ","  2,045,867 ","  2,090,095 ","  2,514,677 ","  2,664,025 ","  2,806,779 ","  1,372,807 ","  606,591 ","  2,516,843 "
,,,,ชาวไทย,"  1,587,715 ","  1,529,913 ","  1,548,940 ","  1,583,985 ","  1,868,854 ","  1,908,389 ","  2,298,157 ","  2,433,547 ","  2,556,423 ","  1,331,709 ","  604,118 ","  2,437,196 "
,,,,ชาวต่างประเทศ,"  416,661 ","  134,077 ","  151,468 ","  146,900 ","  177,013 ","  181,706 ","  216,520 ","  230,478 ","  250,356 ","  41,098 ","  2,473 ","  79,647 "
,,,จำนวนนักท่องเที่ยว,รวม,"  582,031 ","  645,293 ","  655,363 ","  661,218 ","  774,003 ","  784,043 ","  920,233 ","  962,260 ","  1,074,520 ","  445,676 ","  169,514 ","  844,639 "
,,,,ชาวไทย,"  524,065 ","  582,205 ","  581,089 ","  590,415 ","  688,613 ","  697,138 ","  816,594 ","  852,357 ","  947,332 ","  417,557 ","  168,453 ","  810,411 "
,,,,ชาวต่างประเทศ,"  57,966 ","  63,088 ","  74,274 ","  70,803 ","  85,390 ","  86,905 ","  103,639 ","  109,903 ","  127,188 ","  28,119 ","  1,061 ","  34,228 "
,,,จำนวนนักทัศนาจร,รวม,"  1,422,345 ","  1,018,697 ","  1,045,045 ","  1,069,667 ","  1,271,864 ","  1,306,052 ","  1,594,444 ","  1,701,765 ","  1,732,259 ","  927,131 ","  437,077 ","  1,672,204 "
,,,,ชาวไทย,"  1,063,650 ","  947,708 ","  967,851 ","  993,570 ","  1,180,241 ","  1,211,251 ","  1,481,563 ","  1,581,190 ","  1,609,091 ","  914,152 ","  435,665 ","  1,626,785 "
,,,,ชาวต่างประเทศ,"  358,695 ","  70,989 ","  77,194 ","  76,097 ","  91,623 ","  94,801 ","  112,881 ","  120,575 ","  123,168 ","  12,979 ","  1,412 ","  45,419 "
,,รายได้การท่องเที่ยว (ล้านบาท),ผู้เยี่ยมเยือน,รวม,"  2,159.19 ","  2,425.62 ","  2,503.18 ","  2,560.31 ","  3,037.15 ","  3,177.98 ","  3,963.09 ","  4,356.97 ","  4,656.42 ","  1,966.63 ",  772.24 ,"  3,699.21 "
,,,,ชาวไทย,"  1,706.02 ","  2,165.00 ","  2,189.27 ","  2,246.53 ","  2,659.80 ","  2,783.80 ","  3,464.98 ","  3,807.97 ","  4,026.11 ","  1,824.49 ",  767.82 ,"  3,525.93 "
,,,,ชาวต่างประเทศ,  453.17 ,  260.62 ,  313.91 ,  313.78 ,  377.35 ,  394.18 ,  498.11 ,  549.00 ,  630.31 ,  142.14 ,  4.42 ,  173.28 
,ปทุมธานี,จำนวนผู้เยี่ยมเยือน,รวม,รวม,"  1,086,433 ","  1,474,292 ","  1,553,170 ","  1,613,073 ","  1,815,389 ","  1,896,549 ","  2,014,281 ","  2,098,344 ","  2,124,911 ","  844,149 ","  459,895 ","  1,533,436 "
,,,,ชาวไทย,"  939,849 ","  1,007,276 ","  1,062,015 ","  1,117,845 ","  1,277,729 ","  1,346,680 ","  1,435,467 ","  1,498,155 ","  1,524,543 ","  767,551 ","  457,939 ","  1,494,213 "
,,,,ชาวต่างประเทศ,"  146,584 ","  467,016 ","  491,155 ","  495,228 ","  537,660 ","  549,869 ","  578,814 ","  600,189 ","  600,368 ","  76,598 ","  1,956 ","  39,223 "
,,,จำนวนนักท่องเที่ยว,รวม,"  282,455 ","  538,853 ","  545,713 ","  566,892 ","  623,438 ","  640,185 ","  665,744 ","  679,015 ","  701,741 ","  244,147 ","  127,350 ","  377,805 "
,,,,ชาวไทย,"  241,906 ","  358,859 ","  372,372 ","  391,062 ","  435,392 ","  450,193 ","  468,197 ","  479,068 ","  501,944 ","  216,162 ","  126,369 ","  364,138 "
,,,,ชาวต่างประเทศ,"  40,549 ","  179,994 ","  173,341 ","  175,830 ","  188,046 ","  189,992 ","  197,547 ","  199,947 ","  199,797 ","  27,985 ",  981 ,"  13,667 "
,,,จำนวนนักทัศนาจร,รวม,"  803,978 ","  935,439 ","  1,007,457 ","  1,046,181 ","  1,191,951 ","  1,256,364 ","  1,348,537 ","  1,419,329 ","  1,423,170 ","  600,002 ","  332,545 ","  1,155,631 "
,,,,ชาวไทย,"  697,943 ","  648,417 ","  689,643 ","  726,783 ","  842,337 ","  896,487 ","  967,270 ","  1,019,087 ","  1,022,599 ","  551,389 ","  331,570 ","  1,130,075 "
,,,,ชาวต่างประเทศ,"  106,035 ","  287,022 ","  317,814 ","  319,398 ","  349,614 ","  359,877 ","  381,267 ","  400,242 ","  400,571 ","  48,613 ",  975 ,"  25,556 "
,,รายได้การท่องเที่ยว (ล้านบาท),ผู้เยี่ยมเยือน,รวม,  996.73 ,"  1,979.86 ","  2,199.57 ","  2,323.12 ","  2,711.66 ","  2,876.04 ","  3,172.61 ","  3,391.23 ","  3,470.34 ","  1,096.60 ",  538.63 ,"  2,012.64 "
,,,,ชาวไทย,  810.09 ,"  1,171.01 ","  1,341.65 ","  1,422.37 ","  1,659.06 ","  1,780.69 ","  1,938.03 ","  2,066.11 ","  2,124.22 ",  958.78 ,  535.25 ,"  1,938.82 "
,,,,ชาวต่างประเทศ,  186.64 ,  808.85 ,  857.92 ,  900.75 ,"  1,052.60 ","  1,095.35 ","  1,234.58 ","  1,325.12 ","  1,346.12 ",  137.82 ,  3.38 ,  73.82 
,พระนครศรีอยุธยา,จำนวนผู้เยี่ยมเยือน,รวม,รวม,"  4,890,949 ","  6,066,545 ","  6,226,424 ","  6,698,561 ","  6,994,538 ","  7,216,514 ","  7,631,557 ","  8,349,613 ","  8,292,809 ","  3,492,630 ","  2,391,478 ","  7,933,558 "
,,,,ชาวไทย,"  3,967,499 ","  4,490,161 ","  4,569,785 ","  4,902,774 ","  5,189,040 ","  5,365,586 ","  5,683,569 ","  6,302,621 ","  6,183,177 ","  3,242,608 ","  2,377,908 ","  7,607,278 "
,,,,ชาวต่างประเทศ,"  923,450 ","  1,576,384 ","  1,656,639 ","  1,795,787 ","  1,805,498 ","  1,850,928 ","  1,947,988 ","  2,046,992 ","  2,109,632 ","  250,022 ","  13,570 ","  326,280 "
,,,จำนวนนักท่องเที่ยว,รวม,"  1,028,297 ","  1,387,972 ","  1,393,257 ","  1,485,458 ","  1,548,608 ","  1,582,905 ","  1,637,181 ","  1,723,710 ","  1,691,483 ","  773,276 ","  455,788 ","  1,252,594 "
,,,,ชาวไทย,"  851,323 ","  1,068,100 ","  1,073,412 ","  1,142,119 ","  1,205,428 ","  1,237,790 ","  1,281,574 ","  1,354,163 ","  1,325,572 ","  714,663 ","  453,323 ","  1,208,440 "
,,,,ชาวต่างประเทศ,"  176,974 ","  319,872 ","  319,845 ","  343,339 ","  343,180 ","  345,115 ","  355,607 ","  369,547 ","  365,911 ","  58,613 ","  2,465 ","  44,154 "
,,,จำนวนนักทัศนาจร,รวม,"  3,862,652 ","  4,678,573 ","  4,833,167 ","  5,213,103 ","  5,445,930 ","  5,633,609 ","  5,994,376 ","  6,625,903 ","  6,601,326 ","  2,719,354 ","  1,935,690 ","  6,680,964 "
,,,,ชาวไทย,"  3,116,176 ","  3,422,061 ","  3,496,373 ","  3,760,655 ","  3,983,612 ","  4,127,796 ","  4,401,995 ","  4,948,458 ","  4,857,605 ","  2,527,945 ","  1,924,585 ","  6,398,838 "
,,,,ชาวต่างประเทศ,"  746,476 ","  1,256,512 ","  1,336,794 ","  1,452,448 ","  1,462,318 ","  1,505,813 ","  1,592,381 ","  1,677,445 ","  1,743,721 ","  191,409 ","  11,105 ","  282,126 "
,,รายได้การท่องเที่ยว (ล้านบาท),ผู้เยี่ยมเยือน,รวม,"  7,823.28 ","  11,569.24 ","  12,235.03 ","  13,446.66 ","  14,485.17 ","  15,309.69 ","  16,901.48 ","  19,016.22 ","  19,153.92 ","  6,380.63 ","  4,020.57 ","  12,746.41 "
,,,,ชาวไทย,"  5,759.82 ","  7,642.00 ","  8,170.42 ","  9,013.07 ","  9,752.11 ","  10,379.51 ","  11,423.00 ","  12,997.90 ","  12,988.61 ","  5,796.01 ","  3,991.15 ","  11,995.36 "
,,,,ชาวต่างประเทศ,"  2,063.46 ","  3,927.24 ","  4,064.61 ","  4,433.59 ","  4,733.06 ","  4,930.18 ","  5,478.48 ","  6,018.32 ","  6,165.31 ",  584.62 ,  29.42 ,  751.05 
,อ่างทอง,จำนวนผู้เยี่ยมเยือน,รวม,รวม,"  304,335 ","  518,293 ","  557,238 ","  615,604 ","  734,058 ","  730,502 ","  775,367 ","  816,632 ","  828,556 ","  391,290 ","  261,820 ","  675,232 "
,,,,ชาวไทย,"  304,032 ","  499,247 ","  536,290 ","  591,935 ","  705,125 ","  701,277 ","  744,057 ","  783,962 ","  796,444 ","  382,667 ","  261,509 ","  674,563 "
,,,,ชาวต่างประเทศ,  303 ,"  19,046 ","  20,948 ","  23,669 ","  28,933 ","  29,225 ","  31,310 ","  32,670 ","  32,112 ","  8,623 ",  311 ,  669 
,,,จำนวนนักท่องเที่ยว,รวม,"  137,323 ","  203,667 ","  219,256 ","  239,724 ","  282,485 ","  267,279 ","  277,530 ","  285,797 ","  292,560 ","  103,423 ","  52,938 ","  134,868 "
,,,,ชาวไทย,"  137,158 ","  203,202 ","  218,592 ","  238,996 ","  281,621 ","  266,495 ","  276,701 ","  284,928 ","  291,633 ","  103,147 ","  52,913 ","  134,666 "
,,,,ชาวต่างประเทศ,  165 ,  465 ,  664 ,  728 ,  864 ,  784 ,  829 ,  869 ,  927 ,  276 ,  25 ,  202 
,,,จำนวนนักทัศนาจร,รวม,"  167,012 ","  314,626 ","  337,982 ","  375,880 ","  451,573 ","  463,223 ","  497,837 ","  530,835 ","  535,996 ","  287,867 ","  208,882 ","  540,364 "
,,,,ชาวไทย,"  166,874 ","  296,045 ","  317,698 ","  352,939 ","  423,504 ","  434,782 ","  467,356 ","  499,034 ","  504,811 ","  279,520 ","  208,596 ","  539,897 "
,,,,ชาวต่างประเทศ,  138 ,"  18,581 ","  20,284 ","  22,941 ","  28,069 ","  28,441 ","  30,481 ","  31,801 ","  31,185 ","  8,347 ",  286 ,  467 
,,รายได้การท่องเที่ยว (ล้านบาท),ผู้เยี่ยมเยือน,รวม,  353.64 ,  506.58 ,  583.93 ,  659.55 ,  818.36 ,  847.27 ,  920.84 ,  993.54 ,"  1,013.52 ",  436.20 ,  245.58 ,  687.01 
,,,,ชาวไทย,  353.09 ,  489.08 ,  565.31 ,  638.22 ,  790.74 ,  818.43 ,  888.05 ,  957.48 ,  977.90 ,  426.95 ,  245.25 ,  685.81 
,,,,ชาวต่างประเทศ,  0.55 ,  17.50 ,  18.62 ,  21.33 ,  27.62 ,  28.84 ,  32.79 ,  36.06 ,  35.62 ,  9.25 ,  0.33 ,  1.20 
,ลพบุรี,จำนวนผู้เยี่ยมเยือน,รวม,รวม,"  1,485,662 ","  2,787,525 ","  2,802,940 ","  2,929,199 ","  3,073,952 ","  3,165,905 ","  3,355,619 ","  3,454,627 ","  3,531,853 ","  1,622,264 ","  950,852 ","  4,017,045 "
,,,,ชาวไทย,"  1,477,598 ","  2,774,148 ","  2,787,866 ","  2,914,619 ","  3,055,623 ","  3,146,868 ","  3,335,355 ","  3,434,056 ","  3,509,894 ","  1,616,860 ","  949,966 ","  4,010,355 "
,,,,ชาวต่างประเทศ,"  8,064 ","  13,377 ","  15,074 ","  14,580 ","  18,329 ","  19,037 ","  20,264 ","  20,571 ","  21,959 ","  5,404 ",  886 ,"  6,690 "
,,,จำนวนนักท่องเที่ยว,รวม,"  338,065 ","  972,729 ","  1,017,407 ","  1,032,521 ","  1,086,428 ","  1,107,319 ","  1,157,011 ","  1,115,751 ","  1,157,980 ","  519,524 ","  376,970 ","  1,061,284 "
,,,,ชาวไทย,"  333,161 ","  966,110 ","  1,010,038 ","  1,025,505 ","  1,078,379 ","  1,098,904 ","  1,148,049 ","  1,107,250 ","  1,148,413 ","  516,846 ","  376,696 ","  1,059,529 "
,,,,ชาวต่างประเทศ,"  4,904 ","  6,619 ","  7,369 ","  7,016 ","  8,049 ","  8,415 ","  8,962 ","  8,501 ","  9,567 ","  2,678 ",  274 ,"  1,755 "
,,,จำนวนนักทัศนาจร,รวม,"  1,147,597 ","  1,814,796 ","  1,785,533 ","  1,896,678 ","  1,987,524 ","  2,058,586 ","  2,198,608 ","  2,338,876 ","  2,373,873 ","  1,102,740 ","  573,882 ","  2,955,761 "
,,,,ชาวไทย,"  1,144,437 ","  1,808,038 ","  1,777,828 ","  1,889,114 ","  1,977,244 ","  2,047,964 ","  2,187,306 ","  2,326,806 ","  2,361,481 ","  1,100,014 ","  573,270 ","  2,950,826 "
,,,,ชาวต่างประเทศ,"  3,160 ","  6,758 ","  7,705 ","  7,564 ","  10,280 ","  10,622 ","  11,302 ","  12,070 ","  12,392 ","  2,726 ",  612 ,"  4,935 "
,,รายได้การท่องเที่ยว (ล้านบาท),ผู้เยี่ยมเยือน,รวม,"  1,282.34 ","  3,760.98 ","  3,908.99 ","  4,080.74 ","  4,484.88 ","  4,809.54 ","  5,304.47 ","  5,574.02 ","  5,750.92 ","  2,411.39 ","  1,325.07 ","  4,803.64 "
,,,,ชาวไทย,"  1,269.26 ","  3,738.06 ","  3,880.85 ","  4,053.01 ","  4,452.73 ","  4,774.74 ","  5,264.61 ","  5,532.65 ","  5,705.82 ","  2,399.65 ","  1,323.76 ","  4,793.06 "
,,,,ชาวต่างประเทศ,  13.08 ,  22.92 ,  28.14 ,  27.73 ,  32.15 ,  34.80 ,  39.86 ,  41.37 ,  45.10 ,  11.74 ,  1.31 ,  10.58 
,สิงห์บุรี,จำนวนผู้เยี่ยมเยือน,รวม,รวม,"  279,906 ","  406,594 ","  424,381 ","  447,554 ","  480,211 ","  503,259 ","  532,985 ","  552,996 ","  577,495 ","  265,693 ","  184,926 ","  650,137 "
,,,,ชาวไทย,"  278,293 ","  404,179 ","  421,997 ","  445,131 ","  477,652 ","  500,594 ","  530,101 ","  549,985 ","  574,277 ","  265,226 ","  184,723 ","  646,177 "
,,,,ชาวต่างประเทศ,"  1,613 ","  2,415 ","  2,384 ","  2,423 ","  2,559 ","  2,665 ","  2,884 ","  3,011 ","  3,218 ",  467 ,  203 ,"  3,960 "
,,,จำนวนนักท่องเที่ยว,รวม,"  113,949 ","  165,476 ","  163,855 ","  173,014 ","  185,011 ","  189,863 ","  198,089 ","  201,464 ","  219,879 ","  89,016 ","  60,779 ","  201,973 "
,,,,ชาวไทย,"  113,017 ","  164,531 ","  162,999 ","  172,139 ","  184,089 ","  188,910 ","  197,075 ","  200,403 ","  218,658 ","  88,872 ","  60,760 ","  201,254 "
,,,,ชาวต่างประเทศ,  932 ,  945 ,  856 ,  875 ,  922 ,  953 ,"  1,014 ","  1,061 ","  1,221 ",  144 ,  19 ,  719 
,,,จำนวนนักทัศนาจร,รวม,"  165,957 ","  241,118 ","  260,526 ","  274,540 ","  295,200 ","  313,396 ","  334,896 ","  351,532 ","  357,616 ","  176,677 ","  124,147 ","  448,164 "
,,,,ชาวไทย,"  165,276 ","  239,648 ","  258,998 ","  272,992 ","  293,563 ","  311,684 ","  333,026 ","  349,582 ","  355,619 ","  176,354 ","  123,963 ","  444,923 "
,,,,ชาวต่างประเทศ,  681 ,"  1,470 ","  1,528 ","  1,548 ","  1,637 ","  1,712 ","  1,870 ","  1,950 ","  1,997 ",  323 ,  184 ,"  3,241 "
,,รายได้การท่องเที่ยว (ล้านบาท),ผู้เยี่ยมเยือน,รวม,  311.36 ,  544.20 ,  582.59 ,  625.67 ,  684.71 ,  734.73 ,  789.01 ,  833.11 ,  877.62 ,  376.10 ,  253.56 ,  883.88 
,,,,ชาวไทย,  309.30 ,  540.73 ,  579.13 ,  622.14 ,  680.96 ,  730.73 ,  784.49 ,  828.15 ,  872.17 ,  375.35 ,  253.29 ,  877.95 
,,,,ชาวต่างประเทศ,  2.06 ,  3.47 ,  3.46 ,  3.53 ,  3.75 ,  4.00 ,  4.52 ,  4.96 ,  5.45 ,  0.75 ,  0.27 ,  5.93 
,,สถานประกอบการที่พักแรม,จำนวนห้อง,รวม,  540 ,  548 ,  502 ,  582 ,  583 ,  582 ,  613 ,  617 ,  791 ,  801 ,  821 ,  851 
,,,อัตราการเข้าพัก,รวม,  38.21 ,  43.39 ,  49.30 ,  51.42 ,  57.03 ,  59.35 ,  61.04 ,  61.59 ,  58.94 ,  25.62 ,  15.24 ,  38.84 
,,,จำนวนผู้ที่มาเข้าพัก,รวม,"  83,957 ","  96,865 ","  114,107 ","  134,293 ","  147,038 ","  151,794 ","  160,066 ","  163,702 ","  184,656 ","  79,500 ","  50,121 ","  157,688 "
,,,,ชาวไทย,"  83,142 ","  96,079 ","  113,251 ","  133,418 ","  146,116 ","  150,841 ","  159,052 ","  162,641 ","  183,435 ","  79,356 ","  50,102 ","  156,969 "
,,,,ชาวต่างประเทศ,  815 ,  786 ,  856 ,  875 ,  922 ,  953 ,"  1,014 ","  1,061 ","  1,221 ",  144 ,  19 ,  719 
,ชัยนาท,จำนวนผู้เยี่ยมเยือน,รวม,รวม,"  163,371 ","  392,174 ","  402,894 ","  523,053 ","  739,621 ","  767,707 ","  825,596 ","  850,839 ","  853,942 ","  404,923 ","  323,017 ","  801,540 "
,,,,ชาวไทย,"  162,455 ","  390,477 ","  400,616 ","  520,029 ","  735,620 ","  763,589 ","  821,231 ","  846,402 ","  849,408 ","  403,951 ","  322,960 ","  799,950 "
,,,,ชาวต่างประเทศ,  916 ,"  1,697 ","  2,278 ","  3,024 ","  4,001 ","  4,118 ","  4,365 ","  4,437 ","  4,534 ",  972 ,  57 ,"  1,590 "
,,,จำนวนนักท่องเที่ยว,รวม,"  108,061 ","  184,091 ","  185,445 ","  241,397 ","  341,630 ","  352,253 ","  374,426 ","  378,126 ","  379,562 ","  152,493 ","  92,380 ","  228,793 "
,,,,ชาวไทย,"  107,422 ","  183,049 ","  184,274 ","  239,825 ","  339,554 ","  350,132 ","  372,204 ","  375,919 ","  377,276 ","  151,996 ","  92,355 ","  228,345 "
,,,,ชาวต่างประเทศ,  639 ,"  1,042 ","  1,171 ","  1,572 ","  2,076 ","  2,121 ","  2,222 ","  2,207 ","  2,286 ",  497 ,  25 ,  448 
,,,จำนวนนักทัศนาจร,รวม,"  55,310 ","  208,083 ","  217,449 ","  281,656 ","  397,991 ","  415,454 ","  451,170 ","  472,713 ","  474,380 ","  252,430 ","  230,637 ","  572,747 "
